,group,intersection_density_km,street_density_km,buildings_density,natural_terrain_density,pubs_dist_to_nearest,education_buildings_dist_to_nearest,entertainment_buildings_dist_to_nearest,shops_dist_to_nearest,office_dist_to_nearest,pubs_share,education_buildings_share,entertainment_buildings_share,shops_share,office_share,average_dist_to_any_public_transport_stop,mode_dist_to_any_public_transport_stop,cycleways_to_highways,all_railways_to_highway,avg_dist_from_building_to_center,average_dist_to_park,average_dist_to_greenland,average_street_length,circuity_avg,one_way_percentage,share_of_separated_streets,streets_in_radius_of_100_m,avg_dist_between_crossroads,circuity,avg_distance_to_5_buildings,distance_between_buildings,buildings_density_in_2km_radius,avg_building_area,network_orientation,circuity_between_crossroads,streets_per_node_avg,buildings_uniformity,share_of_buildings_near_center,traffic_lights_share,trunk_percentage,primary_percentage,secondary_percentage,tertiary_percentage
"Bochum, Germany",0,30.580987319496693,6623.068413320761,0.112674353669042,0.25222379190399113,165.76146541122205,334.2044259320717,705.741530711631,75.77542567683216,157.7288260142897,0.007024208867154346,0.002214767813118862,0.0005658165945924098,0.019318595158226568,0.005545002627005618,173.65378988728733,120.0,0.1831667825535072,0.5408833119720892,4673.881884927489,463.5544104931109,142.40914254028962,128.13414524227957,1.0712734861635191,0.4016141866545413,0.11185631465272253,14.96328293736501,163.2855357249456,1.2909268149257382,19.795254031664808,11.017378097646796,0.27833898606090585,134.50136511777143,0.23464677032727746,1.082619872913676,2.7764255910987483,0.52012946832424,0.11115060834720224,0.0038860276236955156,0.01102648630214846,0.11958622257587816,0.16221439126975104,0.1575537114925543
"Duisburg, Germany",0,25.793759999031376,5681.749688646805,0.09342093205854944,0.13189434376985099,266.19999699122644,434.7616905210002,1086.9178510787435,131.56829198923435,555.6759414637792,0.004761422348292979,0.0016832524177271414,0.00038964176336276425,0.009530637531853214,0.0011845109606228035,202.49616390131072,140.0,0.2032433639258636,0.9530072570292312,6319.213804404529,598.3184318601135,291.0536925576721,130.47927170481444,1.0490853496044146,0.3686614892645043,0.11888990406578348,12.99954317039744,155.6106663444895,1.371890428966808,21.91028775368532,11.988406074145114,0.2786767810808469,171.4911965260651,0.16983476159927216,1.0626335912933027,2.8272702027214662,0.4633114930356528,0.11941763454932112,0.0031278599851244327,0.010392873458200093,0.03894472361809045,0.22293284604842395,0.14310187300137048
"Oberhausen, Germany",0,30.360467455345244,6918.229957238636,0.10889133142311484,0.14167200902826774,223.01626329438358,369.64387867776884,1048.7673720483756,119.02878076699312,492.1700391523099,0.005370367203133285,0.0021891942738887274,0.00027364928423609093,0.010826249807590348,0.0009919786553558296,163.18777170525792,150.0,0.18556888630830196,0.6500693915562744,4512.462829435758,498.4735700814493,237.043336583802,136.82204301075228,1.054662773256855,0.2997852925389157,0.12399355877616748,11.209071390230813,160.2379168936562,1.35215579917983,21.526025909776603,11.747387374228026,0.2771737349848034,144.13871315332406,0.12509914775132247,1.0668301770811508,2.8109942314217853,0.534906295778237,0.2057033440470492,0.002540501790516689,0.0,0.054482018250134184,0.202361782071927,0.12318840579710146
"Gelsenkirchen, Germany",0,26.026328575590803,5972.722600817329,0.10370344478354357,0.18116773415388504,273.6202569386,337.93371470499335,1179.594424600944,120.44980227413437,466.60737114206086,0.0037458511142721674,0.0021337126600284497,0.0002963489805595069,0.009246088193456615,0.000817923186344239,169.73379116252738,140.0,0.2633780008693357,0.5065317444774141,5202.66130486169,534.8362885305212,287.0562483563104,134.08791419341784,1.0508808482452932,0.3944547996272134,0.12861136999068035,12.306849953401676,162.59952952589867,1.24253507719901,19.277482463675852,10.76146762113943,0.2721092344341183,130.44622884008677,0.3381886560281202,1.0628411437325842,2.8527309122104665,0.4927474291683946,0.17189702763857792,0.002530891168899591,0.0,0.1353681267474371,0.18988816402609507,0.12488350419384905
"Hagen, Germany",0,14.082637641891878,3635.5249043196022,0.05834163681097429,0.21075772764396525,231.79853970160102,559.7607088610907,1045.0704161430085,82.3633014537495,434.6704588322731,0.007474897731498699,0.0019709929341762736,0.00039047973224246935,0.019988843436221645,0.0022685013015991073,160.02330364434607,100.0,0.11944497350214993,0.7029196915457844,3972.1322777616224,770.1551285076354,218.40504653726197,150.78782966147205,1.070629307825676,0.2487517022242397,0.14207898320472084,12.357921016795279,177.84844522337937,1.3910147902527543,25.39894680108738,13.979002115835517,0.26451904078316,176.01086869681518,0.16423521015683454,1.0804825865283314,2.6400991852639035,0.4187471525571817,0.26241754157762703,0.003517486997708299,0.0024965955515206537,0.14389468906037226,0.13254652746255108,0.12369496141625055
"Hamm, Germany",0,9.428160202280203,2706.933683334458,0.046552225762502585,0.17491002641186992,346.2927056794004,696.1030187740075,727.4011451763098,125.43024619564464,373.7712777899137,0.004129236911549558,0.0011622024419924253,0.00045120800689117685,0.013426856447488958,0.00198258063634002,173.85908721829242,120.0,0.42577857513037903,0.7231104561563548,4073.408848132069,1042.4546977182586,268.263545534454,165.84704404291344,1.0610108250176926,0.112186646810623,0.2253660958054108,9.111442045172499,189.8759481093449,1.288511672431588,23.889145001914862,12.504204793504455,0.21764573699742346,144.86864578166276,0.2795452339985585,1.0683346259101727,2.532904148783977,0.3836622773073258,0.2712374079085852,0.0010646892842069524,0.0,0.05137751303052867,0.2593695706130553,0.16654256639364606
"Herne, Germany",0,36.50234598956815,7721.547321770581,0.12138533227471045,0.21733421054407584,260.90274585068056,378.90053374453277,1224.7553506870868,133.0777045401415,344.3911015330884,0.004688853779114215,0.00231894398858366,0.0004332093165485959,0.011976963457520005,0.002217012384689873,160.0711838170094,140.0,0.17435884309459587,0.7591517708888514,2993.1134395833533,500.3722323850978,192.86996004105413,124.23728857406833,1.0593362861112292,0.3631010794896958,0.11252862283284264,13.744193653909061,152.8514557750261,1.2599775165952838,23.012629282991423,12.883168221028422,0.2434666888718444,161.62391446392633,0.2582525833000581,1.0739076180209863,2.7877620881471974,0.5744521453540531,0.1500012731393069,0.0041106454052791215,0.0,0.03271180896303565,0.2008505070330389,0.11350997710173373
"Witten, Germany",0,16.56531924195778,4377.4004332961185,0.06952181263226599,0.2203255949409408,221.8352781556192,511.84509736424894,465.69368475514364,79.64415781182554,148.09059007500656,0.006066052572455628,0.001697496193115155,0.002096907062083427,0.02543747971741681,0.010085124441448864,207.26197661422108,130.0,0.14356958125567398,0.4090486272622725,3112.3334311147096,1425.110403996255,228.9059796744829,155.16850653447491,1.0684491802271532,0.2294882209585703,0.17506092607636067,10.929325751421606,188.68756514366154,1.4166888416638792,22.107501388212704,11.789649046460614,0.2633219301075533,126.48640240311916,0.2564747674944665,1.0786534938645609,2.580738177623991,0.4661670208334181,0.16496594396347394,0.0026666599226038198,0.0,0.054833468724614136,0.20064987814784727,0.0950446791226645
"Bergkamen, Germany",0,16.668050786163562,3953.6050304140913,0.05786215135549992,0.210612677786554,398.88789800976036,696.2193559197677,2900.776116756385,168.48290861932284,1102.3303607283942,0.002158894645941278,0.0009499136442141623,0.0002158894645941278,0.007037996545768565,0.00017271157167530224,184.44878221218426,140.0,0.3807564623108924,0.34351884847779346,2152.0744558580027,743.5865097943024,291.36790847948487,137.22630715532293,1.0489647807079596,0.06899902818270165,0.21671525753158405,8.521865889212828,164.01688558806524,1.2905966043029957,20.05475583966604,10.78862280599494,0.1542649820356642,112.26655553926099,0.4098206353757177,1.0612237566416938,2.4801288936627284,0.4091106391572136,0.2849125836391107,0.0007177760179816963,0.0,0.05053449951409135,0.2332361516034985,0.08357628765792031
"Hattingen, Germany",0,13.824853100505385,3804.962642504645,0.04237140022855145,0.22922643923434785,319.2576993847365,652.3000857467667,891.7200192158185,98.38646771356292,190.89479925934742,0.009533898305084745,0.0023678963110667995,0.0009346959122632103,0.02417746759720837,0.005919740777666999,277.229064239501,130.0,0.1659137727554491,0.20619638784034164,2553.02536305691,996.9042485061076,178.23043432062167,160.81050906648753,1.1019901378889738,0.20796719390743995,0.1827768014059754,12.249560632688928,200.31613533622803,1.6478454462674796,32.84065420073002,17.15198141705617,0.2344375882783507,188.99112172188396,0.1734376566959007,1.1115822905660817,2.528174936921783,0.4368538558845146,0.28470060998381674,0.001346276797663523,0.0,0.11657879320445225,0.1259519625073228,0.13649677797305212
"Herten, Germany",0,21.134108391158886,4724.383803579848,0.08615951199498606,0.22990551156425826,377.7796976578666,598.19149927066,781.4990739703336,152.0958403394539,749.3663372123617,0.0029847229313121,0.0011781801044653025,0.0005105447119349645,0.006911989946196442,0.0006283627223814947,170.08067172989382,110.0,0.4154691800059876,0.2913193053874423,2345.6568243284405,782.3245064991588,279.57187188469044,132.80603985239884,1.0590683068221598,0.14431082331174838,0.19518963922294166,9.818686401480113,150.56658076185875,1.2640466487851747,19.98248993411468,11.126526193570816,0.16260796317758816,126.34424723250041,0.41314111975513146,1.0681144050302385,2.6902654867256643,0.4703027952540372,0.13241704300019635,0.001379165241604932,0.012025901942645698,0.03145235892691952,0.2765957446808511,0.07770582793709528
"Recklinghausen, Germany",0,26.539764998174995,6991.5885335468965,0.08703078934970115,0.16907008242713847,242.7372343538189,593.9351230993202,504.69519040637635,91.48004709656094,167.04170342484898,0.005212336664104535,0.0015853189853958494,0.0005524596464258263,0.015709069946195236,0.00302651806302844,195.9899839329669,110.0,0.2822082470935895,0.2514253475504877,3079.882135826023,693.8194261835896,233.0135814839244,158.2229570994684,1.0565269061971991,0.2496842105263158,0.13642105263157894,11.197052631578947,184.06959410625774,1.3687811940318506,21.54894441599236,11.714161520425105,0.2513473670034493,140.13133508028815,0.4497134239389127,1.068481534676115,2.7838405036726126,0.4844326477254519,0.21705724164425666,0.001947796279217941,0.01305263157894737,0.028210526315789474,0.27621052631578946,0.09852631578947367
"Moers, Germany",0,20.90265924887745,4952.577861754684,0.07561692195463755,0.17123035813290918,356.02405205264694,627.5033042410197,1057.1203222121167,173.678233141356,480.41618183859856,0.0027669172932330826,0.0009022556390977444,0.00042105263157894734,0.0050325814536340855,0.001263157894736842,226.75115857736165,160.0,0.20613483807705488,0.2979129932662341,2936.299732856347,833.1348624094087,87.81250826741484,141.2924451746803,1.0640039602401563,0.1546477699041267,0.1834097540641934,10.376406836181742,164.25894488601682,1.337204992147712,17.961470519118983,9.521229256707423,0.21710055802483832,103.33384405492852,0.2372948493998627,1.0754139710264126,2.6570004531037608,0.4351443948556798,0.18458978933231773,0.001068907358340573,0.010837849103793248,0.035014589412255104,0.2267611504793664,0.06044185077115465
"Dorsten, Germany",0,8.576056812580914,2612.664834148253,0.029896270899507117,0.1698782290721659,406.41260968837435,670.1372971937609,779.6813798776317,160.1180349814351,567.3541274963385,0.0028408450386670572,0.0012851441841589069,0.0004058350055238653,0.00919892679187428,0.0012851441841589069,230.288475126115,110.0,0.3467620345117601,0.23751071729733125,4894.968830280683,1050.390611169777,172.20696205431324,176.68420386643248,1.0693490444193685,0.15218331171638566,0.21054907047124946,9.358841331603976,201.03791753568282,1.3202365146066488,21.213044410398084,10.844397604740946,0.15636637582804744,116.01107401674363,0.2669997873155777,1.0753917309695442,2.6194285714285708,0.30258999717779395,0.35586306371278537,0.00070927441322226,0.0,0.11543450064850845,0.06614785992217899,0.09727626459143968
"Dinslaken, Germany",0,24.40023276874683,5280.048507516718,0.06917932242444219,0.16354113820607116,393.08256589483597,516.9105352880273,628.2290322255923,154.51995009540667,498.7872209504168,0.002121953375968878,0.0009430903893195014,0.0005010167693259849,0.006424803277239103,0.00041260204532728173,198.87171281182097,110.0,0.27903471871461616,0.2343806198252869,2164.148371344235,951.1919127320564,388.68516172855783,127.85742303240751,1.0675632442167355,0.16951566951566951,0.1972934472934473,9.903846153846152,151.40302431982133,1.3942286004975537,17.226237574283545,9.00885060148294,0.21907532704604896,99.11535438315859,0.2656484894984465,1.07773770303665,2.6694785276073616,0.41010296277973823,0.15253887841658811,0.0014097559862568153,0.0,0.07122507122507123,0.1866096866096866,0.05555555555555555
"Castrop-Rauxel, Germany",0,19.68989142359472,4539.1098591210475,0.0659914890670394,0.2796123417738073,337.7144027130044,660.4882341595727,1014.9520572186354,110.99944361382678,340.81076362800343,0.003473669584549118,0.0009031540919827707,0.00045157704599138533,0.010282061970265391,0.0014589412255106293,183.75146164849517,110.0,0.2922439676119946,0.2616903273819155,3033.609903354621,758.1121717088762,304.98821952427187,136.70962674418578,1.0556017389523575,0.2311526479750779,0.16822429906542055,10.205607476635514,160.55969972909202,1.3076286848873937,21.256353169751588,11.03394024491785,0.094537669833448,118.55797593796294,0.2749691362920301,1.0633439129618063,2.65267175572519,0.4487588639287777,0.12039866648145575,0.0015030571677329722,0.0,0.0940809968847352,0.21869158878504674,0.08348909657320873
"Gladbeck, Germany",0,23.194476863213964,5932.356438346306,0.0887421302944484,0.24995507568959616,312.99171183406213,622.1633431674344,2062.2478949972033,123.1951446510747,1153.5435735314745,0.002635306519089501,0.000988239944658563,0.00019764798893171266,0.00810356754620022,0.0003294133148861877,159.71327101599815,100.0,0.1813716288670341,0.4690140109358356,2021.0127924746037,656.2615281920953,221.7987107578077,152.9300931528661,1.0469977770899557,0.25223759153783565,0.15459723352318958,10.170056956875511,178.9048970771632,1.3860213007901128,18.21406538534378,9.729565501903064,0.17507010164120013,105.63807291927151,0.3620775669664573,1.0570358918716922,2.7624190064794822,0.4748459558541822,0.1490335539530442,0.002027200116693225,0.004882017900732303,0.0854353132628153,0.1562245728234337,0.12611879576891782
"Marl, Germany",0,18.60219452751148,4887.423628860267,0.05528698789654173,0.14064122971349505,544.4426056215149,727.3680724150764,2038.6826974357614,162.08500876707996,445.1960321586509,0.0027714479275728274,0.0011085791710291311,0.00018476319517152185,0.008006405124099279,0.0011393730368910516,216.2820112044891,110.0,0.2153369369019994,0.4214217545075714,3608.150660122381,908.1291960485852,305.9295967192401,157.61704852227595,1.0844917492228636,0.1911532385466035,0.20115850447604006,9.902053712480251,178.87867296438807,1.35701477565704,23.79073179812077,12.588452321306805,0.13788265286477658,150.13240431594542,0.1647013677854452,1.0915266308278984,2.7506024096385544,0.4103549610439806,0.17514698186967095,0.0012541176880822495,0.01369141653501843,0.0984728804634018,0.17851500789889416,0.0984728804634018
"Mulheim an der Ruhr, Germany",0,26.503117426267462,5677.343010235237,0.0875023163630326,0.13638898280284353,278.83706106437137,559.6681596559902,636.551122444778,117.66008877322002,380.4352813327233,0.005244367347762067,0.0015329689170381427,0.00094802025132622,0.012989894507533736,0.0017346753534905298,186.132864727276,100.0,0.2817946870402057,0.5999843739130374,3026.988336836265,343.4495765308528,175.89157925417314,128.34948635097493,1.0661638705187313,0.3763191763191763,0.11531531531531533,12.755984555984554,161.14886571950174,1.3380627743297344,23.406991434273905,12.604401910345135,0.2318726466834657,162.8174454388109,0.07600607511643667,1.0812901194284341,2.7591883614088815,0.4892186344790956,0.15885044035550894,0.004418081468406564,0.0,0.09523809523809523,0.20617760617760614,0.16988416988416988
"Regensburg, Germany",1,23.999643335365587,6121.9586386840665,0.10458323837398813,0.12896987593153295,153.2029618596274,274.8852715512282,507.813511129484,86.76738844298708,198.2242995168017,0.01943160729231105,0.005858593209854082,0.0017102725519449805,0.03708016447727521,0.010370801644772751,172.23992491651669,130.0,0.3694724666472648,0.4094058382215493,2858.9285712351893,460.68106799291655,250.89076210955932,148.25195328608254,1.0626182452881792,0.3747214262973576,0.12925819802610633,12.212671123845912,177.46201961348598,1.405539844372243,31.347820292999568,18.97527594573353,0.2513680250872333,316.13605345530226,0.40113943328730295,1.072881290646707,2.7322524101665207,0.5292898477329336,0.20639007760934214,0.003071571768947457,0.029926774912448263,0.032155364533588034,0.1448583253740847,0.2451448583253741
